										<a href="https://bing.com/maps/default.aspx?where1=224 North East Avenue, Fayetteville, AR 72701">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=216 West Ruiz Canyon Road, Globe, AZ 85501">Get directions</a>
		<p class="lead">Kingman, AZ
		<p class="lead">Phoenix, AZ
		<p class="lead">Scottsdale, AZ
										<a href="https://bing.com/maps/default.aspx?where1=375 S Euclid Ave, Tucson, AZ 85719">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=332 S Freeway, Tucson, AZ 85745">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=7490 S Camino De Oeste, Tucson, AZ 85757">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=101 West Coast Rd, Redway, CA 95560">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=908 7th St, Eureka, CA 95501">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=11686 Spruce Grove, Lower Lake, CA 95457">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=12905 C-22 Mapleview St, Lakeside, CA 92040">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=626 N. Alvarado St., Los Angeles, CA 90026">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=9401 Zamora Ave, Los Angeles, CA 90059">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=Burlington &amp; Wilshire Blvd. , Los Angeles, CA 90057">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1625 N. Schrader Blvd., Los Angeles, CA 90028">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=520 N La Brea, Inglewood, CA 90302">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=5326 E Beverly Blvd, Los Angeles, CA 90022">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=2401 Lincoln Blvd, Santa Monica, CA 90405">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=4450 Century Blvd., Inglewood, CA 90304">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=604 Rose Ave., Venice, CA 90291">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=7101 Baird Ave, Reseda, CA 91335">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=2330 Beverly Blvd., Los Angeles, CA 90057">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=2339 Durant Ave, Berkeley, CA 94704">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=Hearst Street and San Pablo Ave., Berkeley, CA 94702">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=3124 Shattuck Ave., Berkeley, CA 94703">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=910 Irwin St, San Rafael, CA 95901">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=148 Clara Ave, Ukiah, CA 95482">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=326 Kimbel St, Modesto, CA 95354">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=340 Church St., Salinas, CA 93601">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=Santa Ana Civic Center Plaza, Santa Ana, CA 92701">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=1735 E Bayshore Rd, Redwood City, CA 94063">Get directions</a>
										<a href="https://bing.com/maps/default.aspx?where1=2800 Stockton Blvd, Sacramento, CA 95817">Get directions</a>
